x,frequency
-54.100,0.001
-148.593,0.001
-124.302,0.001
-85.615,0.001
-162.987,0.001
-181.884,0.001
-102.706,0.001
-27.092,0.001
-55.891,0.001
-95.495,0.001
-155.801,0.001
-55.000,0.001
-115.304,0.001
-202.581,0.001
-118.900,0.001
-82.001,0.002
-95.499,0.001
-76.600,0.001
-97.297,0.001
-141.393,0.001
-156.697,0.001
-86.506,0.001
-89.205,0.001
-79.300,0.002
-151.284,0.001
-109.001,0.001
-39.694,0.001
-71.201,0.001
-130.604,0.001
-94.606,0.001
-71.196,0.001
-179.197,0.001
-99.106,0.001
-104.501,0.001
-154.891,0.001
-19.002,0.001
-246.668,0.001
-163.898,0.001
-69.399,0.001
-139.602,0.001
